user,total_logons,after_hours_logons,thumb_drive_count,url_count,role,anomaly_prediction,anomaly_score
SAO0167,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SAP0304,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SAS0433,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SAS0601,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SBB0044,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SBC0360,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SBH0674,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SBK0108,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SBM0217,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SCB0529,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SCJ0498,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SCK0576,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SCW0707,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SDC0032,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SDL0679,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SDM0333,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SDR0010,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SEF0446,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SER0835,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SES0660,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SFS0308,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SGC0118,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SGG0584,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SGS0352,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SHR0025,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SHS0608,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SHT0953,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SIP0805,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SIR0586,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SJA0691,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SJB0751,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SJC0487,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SJC0735,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SJH0588,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SJH0907,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SKB0263,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SKH0467,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SKL0881,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SKP0270,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SKW0871,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SLC0778,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SLG0008,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SLM0589,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SLM0781,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SMC0139,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SMD0773,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SML0086,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SML0486,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SMW0913,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SND0611,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SOG0461,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SOM0478,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SPK0818,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SRN0275,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SSB0151,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SSC0047,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SSC0387,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SSH0085,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SSH0144,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SSV0560,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SSW0815,0.0,0.0,0.0,0.0,0.0,1,0.84928185
STC0066,0.0,0.0,0.0,0.0,0.0,1,0.84928185
STF0145,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SVC0175,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SVM0756,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SWM0768,0.0,0.0,0.0,0.0,0.0,1,0.84928185
SXH0895,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TAO0639,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TCH0230,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TCR0218,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TDW0348,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TEG0502,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TER0923,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TFS0216,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TGC0670,0.0,0.0,0.0,0.0,0.0,1,0.84928185
THB0783,0.0,0.0,0.0,0.0,0.0,1,0.84928185
THL0671,0.0,0.0,0.0,0.0,0.0,1,0.84928185
THS0006,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TIW0195,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TJP0714,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TKG0523,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TKH0211,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TLB0017,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TLB0831,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TLV0936,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TNB0740,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TPC0102,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TQC0249,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TRB0414,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TRP0068,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TRT0979,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TSC0431,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TSM0130,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TTG0637,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TUA0298,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TXR0884,0.0,0.0,0.0,0.0,0.0,1,0.84928185
TZB0870,0.0,0.0,0.0,0.0,0.0,1,0.84928185
UAD0165,0.0,0.0,0.0,0.0,0.0,1,0.84928185
UBB0186,0.0,0.0,0.0,0.0,0.0,1,0.84928185
UBH0964,0.0,0.0,0.0,0.0,0.0,1,0.84928185
UCM0106,0.0,0.0,0.0,0.0,0.0,1,0.84928185
UGW0223,0.0,0.0,0.0,0.0,0.0,1,0.84928185
UJC0849,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ULB0178,0.0,0.0,0.0,0.0,0.0,1,0.84928185
UMB0449,0.0,0.0,0.0,0.0,0.0,1,0.84928185
UMK0142,0.0,0.0,0.0,0.0,0.0,1,0.84928185
USB0641,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VAH0262,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VAP0168,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VBW0447,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VCG0663,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VDP0070,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VFP0669,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VFS0231,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VFT0014,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VIR0488,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VJD0704,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VKB0605,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VMA0051,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VMF0423,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VMM0309,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VNM0127,0.0,0.0,0.0,0.0,0.0,1,0.84928185
VUF0522,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WAB0970,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WAH0813,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WBW0591,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WCB0440,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WCM0391,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WCN0570,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WDW0064,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WDW0198,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WDW0485,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WFH0909,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WFL0495,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WGL0515,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WJG0153,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WJR0592,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WKH0407,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WLB0169,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WMJ0364,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WNS0816,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WOT0549,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WPH0764,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WSL0470,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WTA0867,0.0,0.0,0.0,0.0,0.0,1,0.84928185
WWC0894,0.0,0.0,0.0,0.0,0.0,1,0.84928185
XCB0445,0.0,0.0,0.0,0.0,0.0,1,0.84928185
XGB0052,0.0,0.0,0.0,0.0,0.0,1,0.84928185
XHN0227,0.0,0.0,0.0,0.0,0.0,1,0.84928185
XIN0791,0.0,0.0,0.0,0.0,0.0,1,0.84928185
XKR0971,0.0,0.0,0.0,0.0,0.0,1,0.84928185
XQW0354,0.0,0.0,0.0,0.0,0.0,1,0.84928185
XRP0435,0.0,0.0,0.0,0.0,0.0,1,0.84928185
XXD0650,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YCB0005,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YCB0967,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YCD0922,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YCS0667,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YCV0635,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YJJ0129,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YLO0362,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YQW0689,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YSH0268,0.0,0.0,0.0,0.0,0.0,1,0.84928185
YVF0045,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZAB0889,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZBH0980,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZBM0626,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZCA0652,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZCH0336,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZGH0528,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZKE0662,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZKH0388,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZKN0548,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ZRR0705,0.0,0.0,0.0,0.0,0.0,1,0.84928185
